user_id,ratio,full_grid_hit_r90,last_state_grid_hit_r90,paired_effect,cases
103,0.25,0.1666666666666666,0.1666666666666666,0.0,12
103,0.5,0.25,0.25,0.0,12
103,0.66,0.25,0.3333333333333333,-0.0833333333333333,12
103,0.75,0.3333333333333333,0.3333333333333333,0.0,12
112,0.25,0.723404255319149,0.6170212765957447,0.1063829787234042,47
112,0.5,0.7446808510638298,0.5531914893617021,0.1914893617021276,47
112,0.66,0.7446808510638298,0.6808510638297872,0.0638297872340425,47
112,0.75,0.7446808510638298,0.723404255319149,0.0212765957446808,47
119,0.25,0.2727272727272727,0.1818181818181818,0.0909090909090909,11
119,0.5,0.3636363636363636,0.2727272727272727,0.0909090909090909,11
119,0.66,0.3636363636363636,0.3636363636363636,0.0,11
119,0.75,0.3636363636363636,0.3636363636363636,0.0,11
126,0.25,0.4444444444444444,0.4444444444444444,0.0,63
126,0.5,0.5238095238095238,0.4285714285714285,0.0952380952380952,63
126,0.66,0.5238095238095238,0.5079365079365079,0.0158730158730158,63
126,0.75,0.5396825396825397,0.5238095238095238,0.0158730158730158,63
134,0.25,0.25,0.25,0.0,16
134,0.5,0.25,0.3125,-0.0625,16
134,0.66,0.3125,0.375,-0.0625,16
134,0.75,0.375,0.375,0.0,16
144,0.25,0.475,0.2916666666666667,0.1833333333333333,120
144,0.5,0.475,0.3833333333333333,0.0916666666666666,120
144,0.66,0.4333333333333333,0.4583333333333333,-0.025,120
144,0.75,0.5,0.5166666666666667,-0.0166666666666666,120
147,0.25,0.25,0.2,0.05,20
147,0.5,0.35,0.1,0.25,20
147,0.66,0.35,0.35,0.0,20
147,0.75,0.35,0.35,0.0,20
168,0.25,0.7083333333333334,0.7083333333333334,0.0,24
168,0.5,0.7083333333333334,0.625,0.0833333333333333,24
168,0.66,0.7083333333333334,0.7083333333333334,0.0,24
168,0.75,0.7083333333333334,0.75,-0.0416666666666666,24
179,0.25,0.3333333333333333,0.3888888888888889,-0.0555555555555555,18
179,0.5,0.3888888888888889,0.2777777777777778,0.1111111111111111,18
179,0.66,0.3888888888888889,0.2777777777777778,0.1111111111111111,18
179,0.75,0.3333333333333333,0.3333333333333333,0.0,18
